id,categories
14194,2
14195,6
14196,1
14197,10
14198,8
14199,4
14200,3
14201,8
14202,6
14203,11
14204,7
14205,8
14206,8
14207,2
14208,6
14209,2
14210,2
14211,8
14212,9
14213,2
14214,7
14215,10
14216,11
14217,11
14218,8
14219,10
14220,8
14221,11
14222,0
14223,5
14224,8
14225,2
14226,7
14227,8
14228,5
14229,1
14230,7
14231,2
14232,1
14233,6
14234,0
14235,8
14236,8
14237,8
14238,5
14239,1
14240,1
14241,3
14242,7
14243,2
14244,1
14245,6
14246,7
14247,7
14248,8
14249,6
14250,8
14251,4
14252,1
14253,8
14254,4
14255,8
14256,8
14257,8
14258,6
14259,6
14260,11
14261,4
14262,8
14263,8
14264,1
14265,8
14266,8
14267,6
14268,8
14269,4
14270,2
14271,8
14272,3
14273,10
14274,11
14275,6
14276,8
14277,8
14278,7
14279,9
14280,11
14281,8
14282,2
14283,0
14284,8
14285,2
14286,8
14287,0
14288,11
14289,10
14290,5
14291,6
14292,8
14293,1
14294,1
14295,11
14296,4
14297,5
14298,5
14299,6
14300,8
14301,8
14302,9
14303,5
14304,6
14305,7
14306,5
14307,5
14308,2
14309,8
14310,10
14311,8
14312,5
14313,7
14314,2
14315,1
14316,8
14317,11
14318,11
14319,8
14320,8
14321,8
14322,8
14323,5
14324,11
14325,7
14326,11
14327,6
14328,2
14329,8
14330,3
14331,11
14332,0
14333,6
14334,9
14335,7
14336,7
14337,11
14338,1
14339,11
14340,8
14341,1
14342,8
14343,6
14344,3
14345,4
14346,6
14347,3
14348,10
14349,4
14350,8
14351,10
14352,7
14353,8
14354,10
14355,0
14356,3
14357,10
14358,7
14359,7
14360,10
14361,8
14362,8
14363,0
14364,8
14365,10
14366,8
14367,1
14368,0
14369,4
14370,2
14371,2
14372,8
14373,8
14374,11
14375,7
14376,11
14377,4
14378,2
14379,11
14380,11
14381,4
14382,8
14383,7
14384,2
14385,8
14386,11
14387,11
14388,8
14389,8
14390,8
14391,10
14392,3
14393,5
14394,0
14395,8
14396,2
14397,6
14398,1
14399,8
14400,8
14401,8
14402,10
14403,7
14404,8
14405,5
14406,2
14407,6
14408,11
14409,8
14410,6
14411,2
14412,8
14413,3
14414,8
14415,8
14416,8
14417,8
14418,2
14419,7
14420,0
14421,5
14422,11
14423,8
14424,5
14425,8
14426,8
14427,8
14428,8
14429,8
14430,3
14431,11
14432,8
14433,8
14434,3
14435,4
14436,4
14437,5
14438,8
14439,8
14440,8
14441,1
14442,4
14443,3
14444,8
14445,8
14446,10
14447,8
14448,1
14449,6
14450,8
14451,10
14452,8
14453,9
14454,4
14455,8
14456,3
14457,2
14458,6
14459,2
14460,7
14461,1
14462,11
14463,4
14464,8
14465,8
14466,8
14467,9
14468,7
14469,8
14470,6
14471,8
14472,7
14473,8
14474,6
14475,8
14476,2
14477,3
14478,5
14479,1
14480,8
14481,0
14482,0
14483,8
14484,4
14485,8
14486,0
14487,2
14488,3
14489,0
14490,9
14491,4
14492,8
14493,11
14494,8
14495,8
14496,8
14497,1
14498,9
14499,5
14500,7
14501,4
14502,2
14503,6
14504,8
14505,5
14506,8
14507,8
14508,8
14509,2
14510,7
14511,9
14512,8
14513,0
14514,3
14515,11
14516,8
14517,6
14518,1
14519,8
14520,0
14521,8
14522,3
14523,6
14524,4
14525,10
14526,2
14527,5
14528,4
14529,8
14530,2
14531,7
14532,9
14533,1
14534,10
14535,1
14536,4
14537,11
14538,0
14539,4
14540,8
14541,3
14542,5
14543,9
14544,9
14545,6
14546,4
14547,3
14548,4
14549,8
14550,10
14551,8
14552,8
14553,3
14554,11
14555,11
14556,7
14557,6
14558,8
14559,2
14560,6
14561,0
14562,8
14563,5
14564,5
14565,5
14566,0
14567,7
14568,0
14569,1
14570,11
14571,7
14572,8
14573,8
14574,5
14575,3
14576,8
14577,8
14578,6
14579,2
14580,10
14581,5
14582,1
14583,0
14584,11
14585,6
14586,11
14587,4
14588,1
14589,6
14590,5
14591,3
14592,5
14593,8
14594,9
14595,7
14596,2
14597,8
14598,1
14599,3
14600,0
14601,7
14602,8
14603,1
14604,8
14605,7
14606,1
14607,8
14608,1
14609,6
14610,4
14611,2
14612,2
14613,1
14614,10
14615,8
14616,6
14617,8
14618,8
14619,8
14620,8
14621,11
14622,8
14623,4
14624,9
14625,1
14626,9
14627,4
14628,11
14629,0
14630,2
14631,4
14632,0
14633,8
14634,7
14635,11
14636,0
14637,8
14638,1
14639,7
14640,8
14641,11
14642,8
14643,6
14644,2
14645,7
14646,8
14647,6
14648,8
14649,4
14650,4
14651,8
14652,8
14653,1
14654,8
14655,9
14656,11
14657,7
14658,1
14659,0
14660,4
14661,7
14662,4
14663,2
14664,3
14665,3
14666,8
14667,1
14668,2
14669,4
14670,11
14671,8
14672,7
14673,3
14674,1
14675,2
14676,6
14677,11
14678,2
14679,2
14680,0
14681,8
14682,8
14683,3
14684,9
14685,4
14686,2
14687,6
14688,9
14689,10
14690,8
14691,5
14692,1
14693,5
14694,8
14695,8
14696,6
14697,8
14698,8
14699,2
14700,11
14701,11
14702,4
14703,8
14704,6
14705,8
14706,8
14707,8
14708,11
14709,5
14710,11
14711,5
14712,6
14713,1
14714,9
14715,7
14716,8
14717,3
14718,4
14719,7
14720,11
14721,8
14722,6
14723,4
14724,4
14725,9
14726,2
14727,7
14728,8
14729,1
14730,0
14731,6
14732,10
14733,8
14734,2
14735,2
14736,4
14737,2
14738,11
14739,8
14740,9
14741,4
14742,8
14743,8
14744,5
14745,3
14746,8
14747,6
14748,3
14749,8
14750,4
14751,8
14752,6
14753,8
14754,8
14755,11
14756,0
14757,7
14758,5
14759,3
14760,7
14761,8
14762,8
14763,8
14764,8
14765,5
14766,6
14767,8
14768,7
14769,11
14770,7
14771,6
14772,5
14773,8
14774,8
14775,2
14776,3
14777,1
14778,8
14779,9
14780,8
14781,8
14782,7
14783,10
14784,11
14785,8
14786,2
14787,4
14788,0
14789,1
14790,4
14791,2
14792,8
14793,6
14794,1
14795,2
14796,1
14797,8
14798,0
14799,5
14800,11
14801,4
14802,2
14803,5
14804,2
14805,11
14806,6
14807,5
14808,8
14809,7
14810,10
14811,2
14812,4
14813,8
14814,1
14815,1
14816,3
14817,4
14818,7
14819,2
14820,7
14821,7
14822,1
14823,2
14824,4
14825,8
14826,8
14827,7
14828,4
14829,8
14830,6
14831,3
14832,1
14833,4
14834,2
14835,8
14836,4
14837,9
14838,8
14839,8
14840,5
14841,8
14842,1
14843,0
14844,7
14845,7
14846,8
14847,9
14848,1
14849,6
14850,7
14851,0
14852,2
14853,8
14854,9
14855,8
14856,4
14857,1
14858,3
14859,8
14860,2
14861,5
14862,3
14863,1
14864,8
14865,6
14866,8
14867,8
14868,5
14869,1
14870,8
14871,5
14872,2
14873,8
14874,6
14875,2
14876,7
14877,3
14878,2
14879,6
14880,4
14881,1
14882,2
14883,7
14884,2
14885,8
14886,5
14887,7
14888,8
14889,8
14890,1
14891,9
14892,11
14893,8
14894,6
14895,8
14896,8
14897,7
14898,9
14899,8
14900,11
14901,8
14902,10
14903,10
14904,3
14905,2
14906,8
14907,8
14908,0
14909,1
14910,8
14911,3
14912,8
14913,7
14914,3
14915,8
14916,5
14917,6
14918,5
14919,8
14920,6
14921,5
14922,7
14923,0
14924,8
14925,9
14926,8
14927,1
14928,11
14929,0
14930,6
14931,4
14932,9
14933,2
14934,8
14935,4
14936,4
14937,1
14938,8
14939,8
14940,1
14941,8
14942,8
14943,7
14944,8
14945,4
14946,8
14947,8
14948,6
14949,1
14950,2
14951,8
14952,7
14953,8
14954,4
14955,2
14956,8
14957,6
14958,2
14959,8
14960,1
14961,10
14962,6
14963,8
14964,1
14965,2
14966,6
14967,0
14968,5
14969,7
14970,8
14971,10
14972,11
14973,4
14974,8
14975,4
14976,0
14977,5
14978,5
14979,8
14980,6
14981,5
14982,8
14983,8
14984,1
14985,2
14986,2
14987,2
14988,6
14989,8
14990,7
14991,9
14992,9
14993,4
14994,8
14995,3
14996,6
14997,4
14998,2
14999,8
15000,2
15001,5
15002,2
15003,11
15004,2
15005,4
15006,8
15007,7
15008,6
15009,3
15010,10
15011,5
15012,4
15013,6
15014,3
15015,7
15016,8
15017,2
15018,3
15019,11
15020,11
15021,9
15022,5
15023,2
15024,6
15025,7
15026,4
15027,6
15028,6
15029,8
15030,4
15031,8
15032,8
15033,0
15034,11
15035,0
15036,3
15037,1
15038,8
15039,8
15040,5
15041,5
15042,2
15043,6
15044,8
15045,8
15046,9
15047,8
15048,5
15049,8
15050,0
15051,7
15052,7
15053,11
15054,8
15055,0
15056,8
15057,7
15058,4
15059,2
15060,6
15061,1
15062,4
15063,10
15064,8
15065,3
15066,6
15067,8
15068,6
15069,6
15070,1
15071,11
15072,9
15073,8
15074,8
15075,4
15076,3
15077,9
15078,8
15079,7
15080,1
15081,5
15082,8
15083,6
15084,9
15085,9
15086,8
15087,8
15088,11
15089,6
15090,8
15091,7
15092,2
15093,6
15094,8
15095,7
15096,8
15097,11
15098,8
15099,2
15100,9
15101,5
15102,9
15103,8
15104,8
15105,8
15106,1
15107,4
15108,7
15109,2
15110,4
15111,8
15112,4
15113,11
15114,5
15115,1
15116,8
15117,11
15118,8
15119,1
15120,8
15121,10
15122,3
15123,2
15124,8
15125,8
15126,7
15127,3
15128,8
15129,11
15130,1
15131,8
15132,8
15133,6
15134,3
15135,8
15136,1
15137,8
15138,3
15139,5
15140,8
15141,4
15142,3
15143,5
15144,8
15145,0
15146,3
15147,0
15148,7
15149,8
15150,8
15151,1
15152,2
15153,4
15154,11
15155,8
15156,3
15157,8
15158,2
15159,5
15160,7
15161,4
15162,8
15163,8
15164,3
15165,8
15166,4
15167,7
15168,8
15169,7
15170,8
15171,1
15172,9
15173,6
15174,8
15175,7
15176,5
15177,8
15178,3
15179,7
15180,8
15181,1
15182,11
15183,11
15184,8
15185,3
15186,11
15187,8
15188,2
15189,8
15190,0
15191,6
15192,8
15193,5
15194,4
15195,8
15196,11
15197,8
15198,0
15199,11
15200,7
15201,1
15202,0
15203,3
15204,7
15205,1
15206,5
15207,2
15208,1
15209,11
15210,5
15211,8
15212,2
15213,10
15214,7
15215,6
15216,8
15217,8
15218,11
15219,0
15220,1
15221,8
15222,8
15223,9
15224,8
15225,6
15226,11
15227,6
15228,5
15229,7
15230,0
15231,5
15232,6
15233,0
15234,4
15235,8
15236,10
15237,5
15238,2
15239,4
15240,8
15241,2
15242,8
15243,6
15244,8
15245,1
15246,7
15247,10
15248,6
15249,6
15250,3
15251,8
15252,8
15253,0
15254,8
15255,9
15256,8
15257,8
15258,0
15259,4
15260,1
15261,6
15262,8
15263,2
15264,8
15265,8
15266,6
15267,9
15268,3
15269,2
15270,6
15271,8
15272,5
15273,8
15274,3
15275,6
15276,0
15277,8
15278,9
15279,1
15280,11
15281,1
15282,1
15283,5
15284,8
15285,1
15286,8
15287,6
15288,1
15289,8
15290,8
15291,8
15292,2
15293,5
15294,1
15295,8
15296,8
15297,8
15298,1
15299,11
15300,4
15301,3
15302,4
15303,8
15304,8
15305,2
15306,5
15307,1
15308,3
15309,8
15310,8
15311,1
15312,2
15313,4
15314,10
15315,11
15316,6
15317,5
15318,3
15319,1
15320,1
15321,11
15322,10
15323,8
15324,3
15325,1
15326,3
15327,2
15328,6
15329,2
15330,7
15331,4
15332,8
15333,8
15334,1
15335,11
15336,11
15337,3
15338,10
15339,11
15340,8
15341,4
15342,7
15343,8
15344,8
15345,5
15346,4
15347,5
15348,2
15349,2
15350,7
15351,8
15352,11
15353,7
15354,5
15355,8
15356,5
15357,1
15358,7
15359,4
15360,8
15361,8
15362,5
15363,8
15364,2
15365,2
15366,2
15367,8
15368,3
15369,8
15370,4
15371,4
15372,7
15373,4
15374,0
15375,5
15376,3
15377,8
15378,8
15379,5
15380,4
15381,8
15382,4
15383,3
15384,2
15385,7
15386,8
15387,8
15388,8
15389,8
15390,6
15391,7
15392,6
15393,7
15394,6
15395,1
15396,4
15397,8
15398,8
15399,3
15400,1
15401,2
15402,4
15403,5
15404,8
15405,0
15406,8
15407,8
15408,7
15409,8
15410,10
15411,7
15412,3
15413,0
15414,0
15415,6
15416,4
15417,0
15418,8
15419,5
15420,0
15421,5
15422,7
15423,4
15424,11
15425,11
15426,5
15427,8
15428,6
15429,2
15430,11
15431,8
15432,10
15433,0
15434,2
15435,8
15436,0
15437,10
15438,5
15439,7
15440,2
15441,8
15442,10
15443,0
15444,10
15445,2
15446,4
15447,7
15448,6
15449,11
15450,8
15451,8
15452,8
15453,9
15454,8
15455,7
15456,6
15457,2
15458,8
15459,3
15460,8
15461,6
15462,8
15463,0
15464,11
15465,1
15466,4
15467,8
15468,5
15469,6
15470,0
15471,6
15472,4
15473,11
15474,8
15475,2
15476,5
15477,11
15478,8
15479,4
15480,8
15481,8
15482,4
15483,1
15484,5
15485,0
15486,11
15487,8
15488,11
15489,1
15490,11
15491,7
15492,0
15493,11
15494,11
15495,5
15496,11
15497,0
15498,8
15499,1
15500,8
15501,8
15502,1
15503,11
15504,0
15505,7
15506,0
15507,2
15508,4
15509,0
15510,8
15511,11
15512,5
15513,4
15514,3
15515,8
15516,3
15517,3
15518,8
15519,8
15520,8
15521,5
15522,2
15523,3
15524,5
15525,2
15526,8
15527,4
15528,2
15529,7
15530,8
15531,0
15532,8
15533,2
15534,8
15535,1
15536,8
15537,2
15538,6
15539,9
15540,5
15541,10
15542,8
15543,7
15544,2
15545,11
15546,7
15547,8
15548,7
15549,3
15550,1
15551,3
15552,1
15553,5
15554,11
15555,6
15556,11
15557,10
15558,2
15559,6
15560,8
15561,4
15562,7
15563,11
15564,0
15565,3
15566,8
15567,7
15568,8
15569,5
15570,8
15571,6
15572,8
15573,5
15574,7
15575,6
15576,8
15577,11
15578,8
15579,2
15580,2
15581,7
15582,8
15583,11
15584,8
15585,1
15586,6
15587,2
15588,8
15589,5
15590,8
15591,4
15592,1
15593,11
15594,10
15595,0
15596,8
15597,2
15598,8
15599,7
